,Dow Jones,Dow Jones,S&P 500,S&P 500,NASDAQ,NASDAQ
,Close,Change %,Close,Change %,Close,Change %
Date,,,,,,
2023-12-21 00:00:00-05:00,37404.35156,0,4746.75,0,14963.87012,0
2023-12-22 00:00:00-05:00,37385.96875,-0.049146187,4754.629883,0.166005853,14992.96973,0.194465798
2023-12-26 00:00:00-05:00,37545.32813,0.426254502,4774.75,0.423168947,15074.57031,0.544258992
2023-12-27 00:00:00-05:00,37656.51953,0.296152442,4781.580078,0.143045775,15099.17969,0.163250922
2023-12-28 00:00:00-05:00,37710.10156,0.142291513,4783.350098,0.037017461,15095.13965,-0.026756679
2023-12-29 00:00:00-05:00,37689.53906,-0.05452783,4769.830078,-0.282647501,15011.34961,-0.555079589
2024-01-02 00:00:00-05:00,37715.03906,0.067658031,4742.830078,-0.566057901,14765.94043,-1.634824223
2024-01-03 00:00:00-05:00,37430.19141,-0.75526279,4704.810059,-0.801631492,14592.20996,-1.176562167
2024-01-04 00:00:00-05:00,37440.33984,0.027112972,4688.680176,-0.34283813,14510.2998,-0.561327972
2024-01-05 00:00:00-05:00,37466.10938,0.068828251,4697.240234,0.182568618,14524.07031,0.094901608
2024-01-08 00:00:00-05:00,37683.01172,0.578929457,4763.540039,1.411462931,14843.76953,2.201168212
2024-01-09 00:00:00-05:00,37525.16016,-0.41889317,4756.5,-0.147790068,14857.70996,0.09391435
2024-01-10 00:00:00-05:00,37695.73047,0.454549193,4783.450195,0.566597189,14969.65039,0.753416442
2024-01-11 00:00:00-05:00,37711.01953,0.040559136,4780.240234,-0.067105558,14970.19043,0.00360756
2024-01-12 00:00:00-05:00,37592.98047,-0.31300947,4783.830078,0.075097559,14972.75977,0.017163014
2024-01-16 00:00:00-05:00,37361.12109,-0.616762417,4765.97998,-0.373134024,14944.34961,-0.189745623
2024-01-17 00:00:00-05:00,37266.67188,-0.252800815,4739.209961,-0.561689718,14855.62012,-0.593732712
2024-01-18 00:00:00-05:00,37468.60938,0.54187157,4780.939941,0.880526096,15055.65039,1.346495615
2024-01-19 00:00:00-05:00,37863.80078,1.054726644,4839.810059,1.231350276,15310.96973,1.695837306
2024-01-22 00:00:00-05:00,38001.80859,0.364484837,4850.430176,0.21943252,15360.29004,0.322124029
2024-01-23 00:00:00-05:00,37905.44922,-0.253565234,4864.600098,0.292137426,15425.94043,0.427403327
2024-01-24 00:00:00-05:00,37806.39063,-0.261330747,4868.549805,0.081192841,15481.91992,0.362891925
2024-01-25 00:00:00-05:00,38049.12891,0.642056217,4894.160156,0.526036553,15510.5,0.184602932
2024-01-26 00:00:00-05:00,38109.42969,0.158481371,4890.970215,-0.065178525,15455.36035,-0.355498846
2024-01-29 00:00:00-05:00,38333.44922,0.587832285,4927.930176,0.75567749,15628.04004,1.117280242
2024-01-30 00:00:00-05:00,38467.30859,0.349197314,4924.970215,-0.060064993,15509.90039,-0.755946671
2024-01-31 00:00:00-05:00,38150.30078,-0.824096679,4845.649902,-1.610574461,15164.00977,-2.230127959
2024-02-01 00:00:00-05:00,38519.83984,0.968639971,4906.189941,1.249368821,15361.63965,1.303282482
2024-02-02 00:00:00-05:00,38654.42188,0.349383673,4958.609863,1.068444608,15628.9502,1.740117286
2024-02-05 00:00:00-05:00,38380.12109,-0.709623293,4942.810059,-0.318633753,15597.67969,-0.200080667
2024-02-06 00:00:00-05:00,38521.35938,0.36799853,4954.22998,0.231041083,15609,0.072576901
