date,mean_headline_sent,mean_content_sent
2013-10-11,0.0,0.0
2017-12-17,0.0021161556243896483,0.0
2017-12-18,-0.19750601649284363,0.0
2017-12-19,-0.12724416553974152,0.0
2017-12-20,-0.11142268478870392,0.0
2017-12-21,0.04816053807735443,0.0
2017-12-22,0.024082008004188537,0.0
2017-12-25,-0.009487515687942505,0.0
2017-12-27,-0.006367504596710205,0.0
2017-12-28,-0.04110856354236603,0.0
2017-12-30,0.08191703706979751,0.0
2017-12-31,-0.04031133055686951,0.0
2018-01-02,0.04037235975265503,0.0
2018-01-03,0.05954393744468689,0.0
2018-01-04,-0.24282591342926024,0.0
2018-01-05,0.05098987817764282,0.0
2018-01-06,-0.10370149612426757,0.0
2018-01-08,-0.14496977627277374,0.0
2018-01-09,-0.16595364212989808,0.0
2018-01-10,-0.1499097004532814,0.0
2018-01-11,-0.16431910991668702,0.0
2018-01-12,0.09857054054737091,0.0
2018-01-14,-0.14470305442810058,0.0
2018-01-15,-0.11107975244522095,0.0
2018-01-16,-0.14675477743148804,0.0
2018-01-17,-0.10506532639265061,0.0
2018-01-18,-0.19500626772642135,0.0
2018-01-19,-0.04101601541042328,0.0
2018-01-21,-0.19348605573177338,0.0
2018-01-22,-0.06070598363876343,0.0
2018-01-23,-0.1347182422876358,0.0
2018-01-24,-0.31219800710678103,0.0
2018-01-25,0.06376065611839295,0.0
2018-01-26,-0.1646294578909874,0.0
2018-01-28,-0.13636597394943237,0.0
2018-01-29,-0.06034371852874756,0.0
2018-01-30,-0.16881150454282762,0.0
2018-01-31,-0.10641291141510009,0.0
2018-02-01,-0.026187743246555328,0.0
2018-02-03,-0.004620140790939331,0.0
2018-02-04,-0.020856614410877227,0.0
2018-02-05,-0.24964851140975952,0.0
2018-02-06,-0.15414209067821502,0.0
2018-02-07,-0.29984230995178224,0.0
2018-02-08,-0.025543540716171265,0.0
2018-02-09,-0.41351220309734343,0.0
2018-02-10,-0.33455139100551606,0.0
2018-02-12,-0.14552594125270843,0.0
2018-02-14,-0.24283773303031922,0.0
2018-02-16,-0.2607178121805191,0.0
2018-02-19,-0.0954385131597519,0.0
2018-02-20,-0.20953335165977477,0.0
2018-02-21,-0.12848913967609404,0.0
2018-02-22,-0.3237548843026161,0.0
2018-02-23,0.00010456740856170654,0.0
2018-02-25,-0.42781626582145693,0.0
2018-02-26,-0.10279657840728759,0.0
2018-02-27,-0.1357278361916542,0.0
2018-02-28,-0.11810103952884674,0.0
2018-03-01,0.07188511490821839,0.0
2018-03-02,-0.08372997045516968,0.0
2018-03-03,0.008544281125068665,0.0
2018-03-04,-0.203604057431221,0.0
2018-03-05,-0.13194990158081055,0.047619041942414786
2018-03-06,-0.1555029040291196,-0.03693809963407971
2018-03-07,-0.18865061533160327,-0.014651871309047791
2018-03-08,-0.0961733341217041,0.0
2018-03-09,-0.15687117278575896,0.0
2018-03-11,-0.17937761843204497,0.0
2018-03-12,-0.008453213033222017,0.04760019268308367
2018-03-13,-0.2577170580625534,0.0
